target,year,mes,dia,franja_horaria,temperatura,humedad,viento_vel_m_s,viento_dir,presion,precipitacion,nubosidad
0,2025,4,18,Madrugada,17.0,88.01,6.19,30.0,1021.0,0.0,89.0
1,2025,5,10,Tarde,23.0,68.97,4.11,180.0,1018.0,0.1,89.0
0,2025,4,30,Noche,21.0,77.91,3.11,160.0,1019.0,0.0,27.4
0,2025,5,14,Noche,20.0,88.27,2.11,140.0,1021.0,0.0,89.0
0,2025,5,1,Tarde,25.0,61.16,7.19,160.0,1017.0,0.0,50.0
0,2025,5,12,Morning,17.0,82.51,7.19,20.0,1023.0,0.0,27.4
1,2025,5,12,Tarde,26.0,50.73,8.19,30.0,1021.0,0.6,50.0
0,2025,5,7,Morning,20.0,88.27,4.11,180.0,1020.0,0.0,89.0
1,2025,5,10,Noche,20.0,82.87,0.0,0.0,1022.0,0.1,89.0
0,2025,5,1,Morning,22.0,68.77,3.11,180.0,1021.0,0.0,50.0
0,2025,4,19,Noche,20.0,88.27,0.0,0.0,1023.0,0.0,89.0
0,2025,4,13,Tarde,24.0,38.49,7.19,30.0,1020.0,0.0,89.0
1,2025,4,8,Madrugada,18.0,88.1,6.19,30.0,1019.0,0.1,89.0
1,2025,3,30,Morning,23.0,68.97,0.0,0.0,1021.0,0.1,89.0
0,2025,4,25,Madrugada,17.0,88.01,4.11,30.0,1019.0,0.0,100.0
0,2025,4,21,Noche,20.0,82.87,5.11,30.0,1021.0,0.0,27.4
0,2025,4,26,Tarde,25.0,47.28,7.19,30.0,1018.0,0.0,50.0
0,2025,4,30,Tarde,23.0,73.46,5.11,180.0,1018.0,0.0,50.0
0,2025,4,28,Madrugada,15.0,93.75,5.11,20.0,1022.0,0.0,27.4
0,2025,4,13,Tarde,25.0,36.26,8.19,30.0,1020.0,0.0,50.0
0,2025,5,7,Tarde,27.0,54.33,7.19,180.0,1019.0,0.0,27.4
1,2025,5,11,Tarde,24.0,57.15,12.39,360.0,1023.0,0.2,89.0
1,2025,5,9,Tarde,21.0,88.35,5.11,150.0,1019.0,0.2,100.0
0,2025,4,4,Noche,22.0,78.06,5.11,160.0,1019.0,0.0,50.0
0,2025,4,26,Noche,22.0,56.66,7.19,20.0,1019.0,0.0,27.4
1,2025,5,5,Tarde,24.0,73.63,6.19,140.0,1017.0,0.1,69.8
0,2025,5,1,Tarde,24.0,64.93,7.19,180.0,1017.0,0.0,50.0
1,2025,5,11,Madrugada,19.0,88.19,6.19,20.0,1021.0,0.4,89.0
1,2025,5,13,Noche,29.0,51.49,4.11,180.0,1021.0,0.0,88.0
1,2025,5,20,Tarde,27.0,57.87,6.19,170.0,1018.0,0.1,50.0
0,2025,4,13,Madrugada,14.0,82.14,6.19,20.0,1023.0,0.0,27.4
1,2025,5,18,Tarde,26.0,61.39,6.19,150.0,1018.0,0.1,27.4
0,2025,4,17,Noche,20.0,68.38,8.19,360.0,1021.0,0.0,50.0
0,2025,4,3,Tarde,25.0,57.39,8.19,140.0,1018.0,0.0,50.0
1,2025,4,21,Madrugada,18.0,100.0,2.11,140.0,1020.0,0.1,100.0
1,2025,5,19,Morning,26.0,61.39,4.11,220.0,1021.0,0.1,27.4
0,2025,4,14,Morning,23.0,43.73,7.19,50.0,1023.0,0.0,75.7
0,2025,4,27,Tarde,26.0,41.73,6.19,50.0,1021.0,0.0,27.4
0,2025,5,17,Noche,23.0,73.46,5.11,220.0,1019.0,0.0,89.0
1,2025,5,18,Noche,22.0,83.11,5.11,140.0,1019.0,0.0,89.0
0,2025,4,19,Noche,21.0,77.91,4.11,180.0,1022.0,0.0,50.0
0,2025,5,10,Madrugada,19.0,88.19,4.11,30.0,1020.0,0.0,89.0
0,2025,4,26,Tarde,27.0,39.34,6.19,360.0,1018.0,0.0,89.0
0,2025,5,2,Tarde,24.0,69.16,6.19,160.0,1020.0,0.0,89.0
1,2025,5,10,Madrugada,19.0,93.93,4.11,10.0,1020.0,0.1,89.0
0,2025,5,12,Tarde,29.1,39.4,3.61,39.8,1016.0,0.0,91.5
0,2025,4,18,Madrugada,18.0,72.58,5.11,30.0,1022.0,0.0,37.0
0,2025,4,21,Madrugada,19.0,88.19,3.11,180.0,1021.0,0.0,100.0
1,2025,4,20,Noche,21.0,77.91,7.19,140.0,1019.0,0.1,89.0
1,2025,5,9,Noche,21.0,82.99,3.11,180.0,1019.0,1.2,89.0
1,2025,4,21,Tarde,27.0,47.82,2.11,110.0,1017.0,0.1,50.0
0,2025,4,23,Morning,25.0,57.39,3.11,300.0,1021.0,0.0,89.0
0,2025,4,28,Madrugada,16.0,82.39,5.11,20.0,1022.0,0.0,4.9
1,2025,4,7,Noche,21.0,82.99,3.11,150.0,1019.0,0.1,89.0
1,2025,5,6,Tarde,26.0,57.63,6.19,180.0,1018.0,0.3,27.4
0,2025,4,20,Madrugada,19.0,77.62,4.11,40.0,1022.0,0.0,89.0
0,2025,5,1,Morning,17.0,82.51,0.0,0.0,1021.0,0.0,89.0
0,2025,4,11,Morning,20.0,64.07,7.19,30.0,1024.0,0.0,50.0
0,2025,4,8,Madrugada,20.0,82.87,4.11,30.0,1020.0,0.0,89.0
